no,id,nama,tahun,persen
119,51,Bali,2012,70.9425
120,52,Nusa Tenggara Barat,2006,62.5325
121,52,Nusa Tenggara Barat,2007,63.6125
122,52,Nusa Tenggara Barat,2008,63.66
123,52,Nusa Tenggara Barat,2009,63.815
124,52,Nusa Tenggara Barat,2010,64.47
125,52,Nusa Tenggara Barat,2011,66.6425
126,52,Nusa Tenggara Barat,2012,67.02
127,53,Nusa Tenggara Timur,2006,57.3425
128,53,Nusa Tenggara Timur,2007,58.96
129,53,Nusa Tenggara Timur,2008,58.8825
130,53,Nusa Tenggara Timur,2009,58.945
131,53,Nusa Tenggara Timur,2010,60.3475
132,53,Nusa Tenggara Timur,2011,64.355
133,53,Nusa Tenggara Timur,2012,66.3275
134,61,Kalimantan Barat,2006,59.46
135,61,Kalimantan Barat,2007,60.4975
136,61,Kalimantan Barat,2008,60.7325
137,61,Kalimantan Barat,2009,60.215
138,61,Kalimantan Barat,2010,60.825
139,61,Kalimantan Barat,2011,60.465
140,61,Kalimantan Barat,2012,62.67
141,62,Kalimantan Tengah,2006,61.78
142,62,Kalimantan Tengah,2007,62.3525
143,62,Kalimantan Tengah,2008,62.415
144,62,Kalimantan Tengah,2009,62.2375
145,62,Kalimantan Tengah,2010,62.7725
146,62,Kalimantan Tengah,2011,62.665
147,62,Kalimantan Tengah,2012,62.94
148,63,Kalimantan Selatan,2006,58.255
149,63,Kalimantan Selatan,2007,59.355
150,63,Kalimantan Selatan,2008,59.715
151,63,Kalimantan Selatan,2009,59.5125
152,63,Kalimantan Selatan,2010,60.225
153,63,Kalimantan Selatan,2011,62.1
154,63,Kalimantan Selatan,2012,64.37
155,64,Kalimantan Timur,2006,66.1375
156,64,Kalimantan Timur,2007,66.9325
157,64,Kalimantan Timur,2008,67.0675
158,64,Kalimantan Timur,2009,67.0025
159,64,Kalimantan Timur,2010,67.7025
160,64,Kalimantan Timur,2011,68.905
161,64,Kalimantan Timur,2012,71.52
162,71,Sulawesi Utara,2006,63.0925
163,71,Sulawesi Utara,2007,63.69
164,71,Sulawesi Utara,2008,63.9925
165,71,Sulawesi Utara,2009,63.7125
166,71,Sulawesi Utara,2010,64.3525
167,71,Sulawesi Utara,2011,65.265
168,71,Sulawesi Utara,2012,67.1
169,72,Sulawesi Tengah,2006,59.5275
170,72,Sulawesi Tengah,2007,60.6275
171,72,Sulawesi Tengah,2008,60.9475
172,72,Sulawesi Tengah,2009,60.84
173,72,Sulawesi Tengah,2010,61.61
174,72,Sulawesi Tengah,2011,63.1775
175,72,Sulawesi Tengah,2012,64.1975
176,73,Sulawesi Selatan,2006,59.3025
177,73,Sulawesi Selatan,2007,60.79
178,73,Sulawesi Selatan,2008,60.7675
179,73,Sulawesi Selatan,2009,61.2375
180,73,Sulawesi Selatan,2010,62.8175
181,73,Sulawesi Selatan,2011,64.565
182,73,Sulawesi Selatan,2012,67.41
183,74,Sulawesi Tenggara,2006,63.7725
184,74,Sulawesi Tenggara,2007,64.365
185,74,Sulawesi Tenggara,2008,64.6325
186,74,Sulawesi Tenggara,2009,65.1325
187,74,Sulawesi Tenggara,2010,66.0475
188,74,Sulawesi Tenggara,2011,66.6925
189,74,Sulawesi Tenggara,2012,68.555
190,75,Gorontalo,2006,56.1975
191,75,Gorontalo,2007,58.6625
192,75,Gorontalo,2008,58.7725
193,75,Gorontalo,2009,59.34
194,75,Gorontalo,2010,60.28
195,75,Gorontalo,2011,64.2625
196,75,Gorontalo,2012,64.495
197,76,Sulawesi Barat,2006,54.5975
198,76,Sulawesi Barat,2007,56.035
199,76,Sulawesi Barat,2008,56.54
200,76,Sulawesi Barat,2009,56.37
201,76,Sulawesi Barat,2010,57.215
202,76,Sulawesi Barat,2011,61.345
203,76,Sulawesi Barat,2012,61.8425
204,81,Maluku,2006,68.6025
205,81,Maluku,2007,69.6675
206,81,Maluku,2008,69.7
207,81,Maluku,2009,70.3425
208,81,Maluku,2010,71.35
209,81,Maluku,2011,70.2325
210,81,Maluku,2012,72.59
211,82,Maluku Utara,2006,65.4925
212,82,Maluku Utara,2007,66.1875
213,82,Maluku Utara,2008,66.4975
214,82,Maluku Utara,2009,66.48
215,82,Maluku Utara,2010,67.2875
216,82,Maluku Utara,2011,67.1075
217,82,Maluku Utara,2012,69.7675
218,91,Papua Barat,2006,61.7125
219,91,Papua Barat,2007,63.1225
220,91,Papua Barat,2008,63.695
221,91,Papua Barat,2009,63.1525
222,91,Papua Barat,2010,64.865
223,91,Papua Barat,2011,66.67
224,91,Papua Barat,2012,68.5725
225,94,Papua,2006,56.265
226,94,Papua,2007,57.9925
227,94,Papua,2008,57.8525
228,94,Papua,2009,52.4325
229,94,Papua,2010,53.0075
230,94,Papua,2011,52.13
231,94,Papua,2012,52.1975
